Date,0
2020-10-01,0.008993307714665503
2020-10-02,-0.019518436559915177
2020-10-05,0.022299631481108396
2020-10-06,-0.014203594066454042
2020-10-07,0.014921849044392626
2020-10-08,0.007279398709223147
2020-10-09,0.009891616822762147
2020-10-12,0.02676346042106454
2020-10-13,-0.004420241327997023
2020-10-14,-0.0057277813661979395
2020-10-15,-0.0034145245549632368
2020-10-16,-0.0021369086716695675
2020-10-19,-0.019396554786277182
2020-10-20,0.007220219299584608
2020-10-21,0.0013643159500178895
2020-10-22,0.0037356028423533166
2020-10-23,0.006947923633825363
2020-10-26,-0.02041584680036768
2020-10-27,0.004991656914361834
2020-10-28,-0.043720577533285856
2020-10-29,0.020410273375896824
2020-10-30,-0.012439319321540456
2020-11-02,0.00743943706196087
2020-11-03,0.018640482138064383
2020-11-04,0.03709965091691894
2020-11-05,0.021917980412385487
2020-11-06,0.0043808555480133885
2020-11-09,-0.00764859821954227
2020-11-10,-0.014069278798653804
2020-11-11,0.017884130999927486
2020-11-12,-0.0067075255816803105
2020-11-13,0.01029118823147281
2020-11-16,0.009682409205338163
2020-11-17,-0.004219832887728301
2020-11-18,-0.009436891201442385
2020-11-19,0.0058915122181111045
2020-11-20,-0.010483326154315265
2020-11-23,0.0019534785099488664
2020-11-24,0.013473320376473943
2020-11-25,0.005032030189041337
2020-11-27,0.004568466763409642
2020-11-30,-0.003304317290963943
2020-12-01,0.013810329596153298
2020-12-02,0.0041629278029225525
2020-12-03,-0.0022036215177186533
2020-12-04,0.006235686142151956
2020-12-07,0.001979845509037635
2020-12-08,0.00034042622380467695
2020-12-09,-0.01594453169102802
2020-12-10,-0.00053044159313918
2020-12-11,-9.485732987919001e-05
2020-12-14,-0.0007337501877682526
2020-12-15,0.010949771907558886
2020-12-16,0.0014107426532160522
2020-12-17,0.0025959767935258486
2020-12-18,-0.0054281345347201955
2020-12-21,0.0019006311773602119
2020-12-22,-0.0014104536070048647
2020-12-23,-0.002744530185304116
2020-12-24,0.0027688767493475666
2020-12-28,0.011798465134289293
2020-12-29,-0.0039487192497984205
2020-12-30,-0.0010639528036030413
2020-12-31,0.003415880515642622
2021-01-04,-0.014697490115827022
2021-01-05,0.009896213903528305
2021-01-06,-0.012150995718929695
2021-01-07,0.024077575439191038
2021-01-08,0.0046211486830620135
2021-01-11,-0.007681011379007952
2021-01-12,-0.004144224062409793
2021-01-13,0.003592590252338464
2021-01-14,-0.009232144203985649
2021-01-15,-0.007065726457840772
2021-01-19,0.014259257865213168
2021-01-20,0.025868080895123054
2021-01-21,0.008129367385172776
2021-01-22,0.0007344225268450274
2021-01-25,0.0049761727412516365
2021-01-26,0.00012637843011164152
2021-01-27,-0.029046456147964323
2021-01-28,0.0074197805283004676
2021-01-29,-0.01763182843923673
2021-02-01,0.02072485996023959
2021-02-02,0.012686346716274187
2021-02-03,0.011774876920353046
2021-02-04,0.008072430321363198
2021-02-05,0.00481559279589121
2021-02-08,0.010054873982243489
2021-02-09,-0.0019268428708390508
2021-02-10,0.0033950947455109607
2021-02-11,0.00396243841178714
2021-02-12,0.0009815553492740284
2021-02-16,0.0008782812896703579
2021-02-17,-0.004275121361424712
2021-02-18,-0.0050747578708248975
2021-02-19,-0.0021074547591770285
2021-02-22,-0.016033338214241046
2021-02-23,-0.00035552478504741777
2021-02-24,0.009710541339350195
2021-02-25,-0.03401826128476235
2021-02-26,0.0035575694516319077
2021-03-01,0.023277234451637607
2021-03-02,-0.011786961059945748
2021-03-03,-0.021190073471693712
2021-03-04,-0.01014922689256163
2021-03-05,0.019319434162635367
2021-03-08,-0.026061645827219374
2021-03-09,0.026573655294823702
2021-03-10,0.0005719992138348973
2021-03-11,0.020119525754804694
2021-03-12,-0.007292676090815388
2021-03-15,0.01008586508552536
2021-03-16,0.0055323329657915015
2021-03-17,0.0014179508924677246
2021-03-18,-0.025299446366740547
2021-03-19,0.003193320281779668
2021-03-22,0.01162617576085803
2021-03-23,-0.004233889860312584
2021-03-24,-0.010801623795318375
2021-03-25,0.0006268543466903016
2021-03-26,0.013399238709532246
2021-03-29,0.003284415435383505
2021-03-30,-0.005832335862491947
2021-03-31,0.011749386987990898
2021-04-01,0.019485729902076806
2021-04-05,0.020115212628721842
2021-04-06,-0.002362426374600846
2021-04-07,0.00805395122648126
2021-04-08,0.007270018680351117
2021-04-09,0.008856281084035186
2021-04-12,0.002148050171996538
2021-04-13,0.008434835263934558
2021-04-14,-0.009811024408315532
2021-04-15,0.01852224281276108
2021-04-16,-0.0001611020097980421
2021-04-19,-0.006741747516291696
2021-04-20,-0.00700062407077507
2021-04-21,0.006573413697026109
2021-04-22,-0.013040503957044466
2021-04-23,0.015477504082808147
2021-04-26,0.004876699202776456
2021-04-27,-0.0018432862559761875
2021-04-28,0.0021674186538576936
2021-04-29,0.008433033582834978
2021-04-30,-0.009906219574843791
2021-05-03,-0.001592826056802484
2021-05-04,-0.015403964533637697
2021-05-05,0.0007702043933077856
2021-05-06,0.008462223166787193
2021-05-07,0.007938777195986416
2021-05-10,-0.02041152894791746
2021-05-11,-0.00498265758216065
2021-05-12,-0.02627058879627054
2021-05-13,0.009620175563775871
2021-05-14,0.021619151056513346
2021-05-17,-0.0013936992017273516
2021-05-18,-0.008960066185410547
2021-05-19,0.0001241342750130695
2021-05-20,0.016346328819025202
2021-05-21,-0.0008775365791908079
2021-05-24,0.017761718287756835
2021-05-25,-0.00043102077425028227
2021-05-26,0.002746497751605196
2021-05-27,-0.004404954597877277
2021-05-28,0.005169696210805226
2021-06-01,0.0007084871251305652
2021-06-02,0.005207310166204672
2021-06-03,-0.003917027689871114
2021-06-04,0.015108679771789467
2021-06-07,0.0017588170126925278
2021-06-08,-0.0006314932485309354
2021-06-09,-0.0006395592358241482
2021-06-10,0.006631107525543529
2021-06-11,0.00398723722544654
2021-06-14,0.006950548168857448
2021-06-15,-0.003938477121819863
2021-06-16,-0.0038598224096920673
2021-06-17,0.009760390269139274
2021-06-18,-0.010831706550271042
2021-06-21,0.008865699713454078
2021-06-22,0.008942795317236905
2021-06-23,9.580188272822069e-05
2021-06-24,0.00436938760630341
2021-06-25,-9.278585929961666e-05
2021-06-28,0.010376755709449516
2021-06-29,0.0007834566143313881
2021-06-30,-8.513366290522576e-05
2021-07-01,0.004486383291888339
2021-07-02,0.012610942232750196
2021-07-06,0.005098610179859985
2021-07-07,0.0011693728892982866
2021-07-08,-0.009681757734506566
2021-07-09,0.008674540642800061
2021-07-12,0.0047386076951344315
2021-07-13,-0.0016382169816974005
2021-07-14,0.0018639271227775527
2021-07-15,-0.00976981018711952
2021-07-16,-0.01015746756626659
2021-07-19,-0.010360568668339195
2021-07-20,0.01141553849784652
2021-07-21,0.011649021693988983
2021-07-22,0.005902080627087784
2021-07-23,0.01433870442041864
2021-07-26,0.002078276203872663
2021-07-27,-0.008285903506143222
2021-07-28,0.004300997234692471
2021-07-29,0.0022427290108139823
2021-07-30,-0.008054264928609618
2021-08-02,0.00091043656900939
2021-08-03,0.007560203323717574
2021-08-04,0.0002956394063757022
2021-08-05,0.006626028722501037
2021-08-06,-0.0022132908100576613
2021-08-09,5.748601381830563e-05
2021-08-10,-0.0033376609841402013
2021-08-11,-0.0014223098158744998
2021-08-12,0.0059885398310922065
2021-08-13,0.004246279506917059
2021-08-16,0.002656344159148408
2021-08-17,-0.009749490340821256
2021-08-18,-0.012464954163834816
2021-08-19,0.006487860968867962
2021-08-20,0.013561619055876625
2021-08-23,0.015761262617349087
2021-08-24,0.0021663677145978438
2021-08-25,0.0036050926183960334
2021-08-26,-0.00519011946709547
2021-08-27,0.012340814551518984
2021-08-30,0.007623755794779046
2021-08-31,-0.002222939893890253
2021-09-01,0.001089830503160247
2021-09-02,-0.0005444682583367503
2021-09-03,0.0034790629029604198
2021-09-07,-0.0008136322770828651
2021-09-08,-0.003979613582702531
2021-09-09,-0.004404978152677841
2021-09-10,-0.007808420046985341
2021-09-13,0.0014311103326422887
2021-09-14,-0.002418766380323976
2021-09-15,0.008665264048997937
2021-09-16,-0.0016149051131971106
2021-09-17,-0.013643368847187469
2021-09-20,-0.020352304263399713
2021-09-21,0.001464650259233297
2021-09-22,0.011541076251952892
2021-09-23,0.011196196650751387
2021-09-24,0.0006472920007218848
2021-09-27,-0.006895206348044452
2021-09-28,-0.02883532270737856
